439,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\et\cge
440,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\et_contacts
441,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\euncie_texaco_remediation
442,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\gomez_remediation
443,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\g__robinson
444,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\importantstuff
445,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\inbox
446,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\john_shafer
447,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\la_plata_c_s
448,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\lockridge_remediation
449,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\marc_phillips
450,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\miscellaneous
451,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\ngo_s
452,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\njn
453,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\north_crawar_remediation
454,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\notes_inbox
455,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\npdes_stormwater
456,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\nsps_for_turbines
457,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\nyiso
458,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\ocd
459,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\pcb_modeling_study
460,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\pcb_s
461,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\personnal
462,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\pfg
463,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\pg_e_meetings_and_notes
464,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\pg_e_pcbs
465,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\prc
466,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\public_water_systems
467,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\puckett_plant
468,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\p_1_c_s_nov
469,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\redrock_mainline_expansion
470,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\rocky_mountain_elk_foundation
471,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\sent
472,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\sent_items
473,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\socal_pcb_s
474,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\southwest_environmental_team
475,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\southwest_gas_pcb_s
476,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\sundevil_pipeline_project
477,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\weekly_activity_report
478,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\campbell-l\_sent_mail
479,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m
480,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\all_documents
481,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\amerex
482,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\broker_quotes
483,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\calendar
484,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\deleted_items
485,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\discussion_threads
486,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\inbox
487,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\koch
488,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\notes_inbox
489,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\sent
490,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\sent_items
491,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\carson-m\_sent_mail
492,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m
493,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\all_documents
494,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\bankruptcy
495,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\connect_deletes
496,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\contacts
497,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\daishowa
498,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\data_protection
499,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\deleted_items
500,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\ei_execs
501,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\ethics_ljm_notre_dame
502,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\garden_state_paper
503,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\general_research
504,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\hr_risk_management
505,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\ibuyit
506,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\inbox
507,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\inbox\dlr
508,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\meeting_invites_confirms
509,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\meeting_invites_confirms\labor_resumes
510,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\msa_revisions
511,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\notes_inbox
512,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\n_form
513,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\organizational_announcements
514,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\outlook_migration
515,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\personal
516,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\phone_lists
517,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\play_group
518,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\prc
519,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\project_50
520,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\resumes_for_recruiting
521,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\sent
522,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\sent_items
523,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cash-m\star_wars
524,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\causholli-m
525,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\causholli-m\calendar
526,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\causholli-m\deleted_items
527,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\causholli-m\inbox
528,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\causholli-m\sent_items
529,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s
530,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\all_documents
531,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\calendar
532,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\communications
533,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\contacts
534,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\deleted_items
535,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\discussion_threads
536,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox
537,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\archives
538,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\archives\old_messages
539,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\archives___post_revised_order
540,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\bankruptcy
541,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\budget
542,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\kidsave
543,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\measurement
544,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\naesb
545,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\oneok
546,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\twdatarequests
547,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\tw_neg_rates
548,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\inbox\vacation_schedules
549,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\ingaastudy
550,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\marketingaffiliate
551,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\osha
552,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\corman-s\sent_items
553,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s
554,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\calendar
555,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\deleted_items
556,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox
557,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\bankruptcy
558,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\ferc
559,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\regulatory
560,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\rto
561,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\rto_west
562,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\inbox\ubs
563,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\sent_items
564,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\crandell-s\to_do
565,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m
566,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\10_fantasy
567,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\10_fantasy\requests
568,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\12_fantasy
569,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\all_documents
570,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\bernhardt
571,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\deleted_items
572,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\discussion_threads
573,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\inbox
574,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\notes_inbox
575,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\personal
576,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\sent
577,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\sent_items
578,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\cuilla-m\_sent_mail
579,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j
580,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\ab_1890_group
581,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\administrative
582,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\all_documents
583,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\benefits
584,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\billing_issues
585,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\boomerang
586,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\budget
587,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\calendar
588,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\california_crisis
589,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\california_crisis__press
590,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\cfee
591,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\commercial_opportunities_task_force
592,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\cross_border_task_force
593,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\csu_fresno
594,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\data
595,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\deleted_items
596,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\dell
597,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\distributed_generation
598,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\eci
599,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\edson
600,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\edwards_air_force
601,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\energymarketplace
602,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\gas_accord
603,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\general_rate_case_s_
604,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\gspp_conference
605,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\inbox
606,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\inbox\direct_access_battle
607,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\interconnection
608,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\jennifer
609,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\legislation
610,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\magruder
611,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\market_structure__task_force
612,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba_program
613,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__accounting
614,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__advanced_finance
615,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__analysis_of_financial_information
616,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__e_commerce
617,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__finance
618,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__finance_study_group
619,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__financial_reporting
620,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__macroeconomics
621,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__managerial_accting
622,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__marketing
623,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__mpar
624,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mba__quant
625,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\mexico
626,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\natural_gas_strategy
627,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\notes_inbox
628,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\ofos
629,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\personal
630,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\pg_e_hydro_sale
631,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\pg_e_pbr
632,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\press_releases
633,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\renewables
634,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\resco
635,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\risk_analytics
636,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\roseman_creek
637,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\sent
638,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\sent_items
639,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\speeches
640,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\telecom
641,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\to_do
642,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\water
643,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dasovich-j\wptf
644,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d
645,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\2_trash
646,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\2_trash\candis
647,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\2_trash\charles
648,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\accting
649,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\all_documents
650,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\church
651,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\dana_s_extras
652,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\deleted_items
653,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\deleted_items\family
654,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\deleted_items\fyi
655,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\discussion_threads
